Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,2001 9 05,School fund plan faces new challenge.,NULL,New fight follows N. H. Supreme Court refusal to reconsider constitutionality of state property tax.,A1,05 SEP 2001,,
Union Leader,2001 9 05,"Tuttle, Ruth A. (Blaisdell)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Tuttle, Ruth A. (Blaisdell)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,Two charged in man's brutal beating.,NULL,Jamaal Rowlett and Jason Holden charged with beating Stephen Andrews in a Bodwell Road apartment.,A1,05 SEP 2001,,
Union Leader,2001 9 05,UNH's Leitzel plans to quit presidency next summer.,NULL,Joan Leitzel to retire next summer.,A1,05 SEP 2001,,
Union Leader,2001 9 05,"Winchell, Jaclyn L. (Belknap)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Winchell, Jaclyn L. (Belknap)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 06,"Bartlett, Benjamin T. Jr.",NULL,NULL,A6,06 DEC 2001,,
Union Leader,2001 9 06,"Brauer, Sigi H.",NULL,NULL,A6,06 DEC 2001,,
Union Leader,2001 9 06,"City man accused of drug trafficking, cars seized.",NULL,Todd Burley is accused of drug trafficking and laundering his earnings through two car dealerships.,A1,07 SEP 2001,,
Union Leader,2001 9 06,City officials discuss sites for a 4th high school.,NULL,Eight possible sites for a high school discussed.,A1,07 SEP 2001,,
Union Leader,2001 9 06,"Coffin, Nathan L.",NULL,NULL,A6,06 DEC 2001,,
Union Leader,2001 9 06,Derry revaluation boostssessments 52%.,NULL,2001 townwide assessments in Derry.,A14,06 SEP 2001,,
Union Leader,2001 9 06,Dreaming of fields.,NULL,"Manchester West has its own state-of-the art sports field, Central and Memorial will have to wait.",D1,06 SEP 2001,,
Union Leader,2001 9 06,"Gagne, Paul M.",NULL,NULL,A6,06 DEC 2001,,
Union Leader,2001 9 06,Head's P{ond development proposal to resurface.,NULL,Plan last year included a golf course and 800 housing units on 750 acres.,B1,06 SEP 2001,,
Union Leader,2001 9 06,"Karatzas, Sophie (Kandilis)",NULL,NULL,A6,06 DEC 2001,,
Union Leader,2001 9 06,"Keene official accused of embezzling $366,000.",NULL,George A. McDonnell was former treasurer of SAU 29.,A15,06 SEP 2001,,
Union Leader,2001 9 06,Laid-off workers get a bill.,NULL,"Filtronic Comtek, Inc. claims 250 overpaid severance;",A1,07 SEP 2001,,
Union Leader,2001 9 06,"Lemay, Ronald E.",NULL,NULL,A6,25 SEP 2001,,
Union Leader,2001 9 06,"Nerbonne, Gertrude (Felix)",NULL,NULL,A6,25 SEP 2001,,
Union Leader,2001 9 06,"Perra, Anne D. (Denis)",NULL,NULL,A6,25 SEP 2001,,
Union Leader,2001 9 06,"Porter, Charles W.",NULL,NULL,A6,06 DEC 2001,,
Union Leader,2001 9 06,"Rand, Helen (Nesmith)",NULL,NULL,A6,06 DEC 2001,,
Union Leader,2001 9 06,"Rosh Hashanah, primary date clash.",NULL,"Jewish leaders, city officials working to change charter to prevent future problems.",B1,06 SEP 2001,,
Union Leader,2001 9 06,Salisbury librarian still missing.,NULL,Gail Cluckay was last seen leaving her home Saturday afternoon in her Jeep Cherokee.,B1,06 SEP 2001,,
Union Leader,2001 9 06,Salisbury librarian still missing.,NULL,"Gail Clukay, 50, last seen leaving home Saturday afternoon in her Jeep Cherokee.",B1,16 MAR 2002,,
Union Leader,2001 9 06,"School funding: Governor, AG defend Claremont solution.",NULL,Claremont and four other towns asked the Supreme Court to rule that the state failed to meet its constitutional requirements to define and fund an adequate education.,A1,07 SEP 2001,,
Union Leader,2001 9 06,Tip from NH leads to child porn arrest in New Orleans.,NULL,"Keene, N. H. detective provides information leading to the arrest of Ronald Cox in New Orleans.",A15,06 SEP 2001,,
Union Leader,2001 9 06,"Ward, Jane L. Maynard",NULL,NULL,A6,25 SEP 2001,,
Union Leader,2001 9 07,A land of beauty and peace.,NULL,Connecticut Lakes Region is a perfect getaway.,C1,07 SEP 2001,,
Union Leader,2001 9 07,"Adams, Everett M.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Alone, they are just stones; together, they become art.",NULL,Professional dry-stone wallers are craftsmen.,F1,07 SEP 2001,,
Union Leader,2001 9 07,AMC lodge plan stirs a flap.,NULL,AMC planning to build a 120-bed lodge on the grounds of Crawford House in village of Twin Mountain.,A1,07 SEP 2001,,
Union Leader,2001 9 07,"Bartlett, Benjamin T. Jr.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,Biron Street neighbors want zoning change.,NULL,Zoning revision in February allows apartments where single-family homes were the rule before.,B1,07 SEP 2001,,
Union Leader,2001 9 07,"Bishop's Fund raises $415,000.",NULL,Catholics raise most money ever to help NH charities.,B1,07 SEP 2001,,
Union Leader,2001 9 07,"Brzozowski, John J.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Chase, David D.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,City woman's fatal fall ruled an accident.,NULL,Rachel Gallien's July 13 death from an apartment window at 441 Rimmon Street.,A2,07 SEP 2001,,
Union Leader,2001 9 07,"Cronin, Joseph F.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Dodge, Floyd L.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,DRA sets property valuation schedule.,NULL,NH tax assessment certification chart by municipalities.,A2,07 SEP 2001,,
Union Leader,2001 9 07,"Fryer, Bonnie May",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,Gotta touch it. Photo.,NULL,Amy Conley and puppets perform at library.,B3,07 SEP 2001,,
Union Leader,2001 9 07,Health care: NH insurance companies get high grades.,NULL,National Committee for Quality Assurance.,A1,7-Sep-01,,
Union Leader,2001 9 07,"Heino, Elizabeth T.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Intown decides not to fold, hires director.",NULL,Stephanie Lewry hired as executive director.,B2,07 SEP 2001,,
Union Leader,2001 9 07,"Karatzas, Sophie",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,Laconia native celebrates 100th birthday.,NULL,Melba Taylor (Keasor) hODGKINS.,A11,07 SEP 2001,,
Union Leader,2001 9 07,"LaGree, Dorothy E.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"MacKenzie, Helene (Phippard)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Mallon, Laurie J.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Maloof, Richard G.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,Mayoral hopefuls clash in debate.,NULL,NULL,A1,07 SEP 2001,,
Union Leader,2001 9 07,Official urges firm to forget layoff payments.,NULL,Bobby Stephen sends message to Filtronic Comtek Inc.,B3,07 SEP 2001,,
Union Leader,2001 9 07,"Owen, Edward",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Sanmina cuts jobs, plant.",NULL,"Hudson facility, 265 employees are affected.",A1,07 SEP 2001,,
Union Leader,2001 9 07,St. Mary's wants bank at East Side.,NULL,New bank building proposed for East side Plaza.,B2,07 SEP 2001,,
Union Leader,2001 9 07,Student `bubble' may be issue in 4th high school debate.,NULL,Student population numbers may peak in five years than decline.,A1,07 SEP 2001,,
Union Leader,2001 9 07,"Tshanakas, Constantine",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Walker, William M.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"White, John C. Jr.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Windshield shattered by debris, driver hurt.",NULL,Ken Bergeron of Bedford was fortunate to escape serious injury when debris from a truck hit his windshield while he was driving on Interstate 293.,B1,07 SEP 2001,,
Union Leader,2001 9 07,"Woodbury, Jane A. (Alexander)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,"Zelisko, Gary John",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 07,`Troublesome' race concerns force reversal of conviction.,NULL,"1999 drug conviction reversed for Dorian Hight, Vermont college student.",A1,07 SEP 2001,,
Union Leader,2001 9 08,"Anaya, Frances M. ( Cabell)",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Anaya, Frances M. (Cabell)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Aring, Roomer J.",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,"Aring, Roomet J.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Austin, Sil",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Beaulieu, Iris B.",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Beaulieu, Iris B. (Papajohn)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Bistol, Paul",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Bristol, Paul",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Brown, M. Janet",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Brown, M. Janet",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,"Brown, Robert M.",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Chroniak, Michael",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Chroniak, Michael",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Cota Jr., Paul C.",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,"Cota, Paul C. Jr.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Cronin, Joseph F.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Cronin, Joseph F.",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Elm St. site brings $275,000.",NULL,Old Varick Building at 809-815 Elm Street sold.,C1,10 SEP 2001,,
Union Leader,2001 9 08,"Francoeur Jr., Robert G.",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,"Francoeur, Robert G. Jr.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Friedman, Kathy ( Raab)",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Friedman, Kathy (Raab)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Gosselin, Roland",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Gosselin, Roland",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Hermsdorf, Johanna L. ( Schaaf)",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Hermsdorf, Johanna L. (Schaaf)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Jeffers, Bert H.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Jeffers, Bert H.",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Leavitt, Jackson H.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Leavitt, Jackson H.",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,"Leighton, Laura A.",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,"Leighton, Laura A. (Hodgdon)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"MacKenzie, Helene",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Mackenzie, Helene",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,Manchester native casting about in Dixie for belly baby business.,NULL,Jessica Sanders of North Carolina is making plaster casts of pregnant bellies as heirlooms.,A1,10 SEP 2001,,
Union Leader,2001 9 08,"Mill employees still hope, wait for paychecks.",NULL,"A skeleton crew continues to maintain vital components, despite uncertainty.",A1,10 SEP 2001,,
Union Leader,2001 9 08,"Morin, Bella ( Martineau)",NULL,NULL,A6,16 JAN 2002,,
Union Leader,2001 9 08,"Morin, Bella (Martineau)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Ogden, George A.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Ogden, George A.",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Piotrowski, Ronald F.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,"Piotrowski, Ronald F.",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Poulin, Cecile M. ( Berlinguette)",NULL,NULL,A6,03 APR 2002,,
Union Leader,2001 9 08,"Poulin, Cecile M. (Berlinguette)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 08,Second teen charged in bird's death.,NULL,Alexander Lakos charged; Andrew Campbell is co-defendant.,A8,10 SEP 2001,,
Union Leader,2001 9 08,Ski industry sees signs of strong year.,NULL,State promotion budget up $2 million; advanced ticket sales up 25 percent.,A1,10 SEP 2001,,
Union Leader,2001 9 08,Sticker shock: Waterville drops price of lift tickets this winter.,NULL,NULL,A8,10 SEP 2001,,
Union Leader,2001 9 08,Teen dies when car plunges in river.,NULL,Accident behind Goodale's Bike & Ski Shop at 46 Main St.,A1,10 SEP 2001,,
Union Leader,2001 9 10,Book says Souter almost changed Kennedy's mind.,NULL,Accidental President by David Kaplan.,A5,10 SEP 2001,,
Union Leader,2001 9 10,"Bourque, Wilfred D.",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,Claremont man charged after chase.,NULL,Timothy Chessman of Claremont chased by Metheun police;,B1,10 SEP 2001,,
Union Leader,2001 9 10,"DeFelice, Teresa A. (Perrino)",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"Emery, Raymond O.",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"Ferry, Keegan C.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 9 10,"Guinan, Warren",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"Hodgdon, Donald J.",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"LaBombard, Helen I. (Conroy)",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"McCarthy, Margaret A. (Connors)",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"Murdy, Evelyn Y. (Miller)",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"Pinette, Estelle G.",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,Pyle column bridges generation gap.,NULL,"Erin Kane, Manchester student, read about John Coughlin's World War II experiences in a book by Bernie Pyle.",A1,10 SEP 2001,,
Union Leader,2001 9 10,Riverfest this year on par with last.,NULL,"Fewer arts and crafters, space constraints.",B1,10 SEP 2001,,
Union Leader,2001 9 10,School board to mull busing glitches.,NULL,NULL,B2,10 SEP 2001,,
Union Leader,2001 9 10,School funds: Mystery shrouds Supreme Court outcome.,NULL,"For the first time in eight years, mystery shrouds the state supreme Court's view of the education funding issue.",A1,10 SEP 2001,,
Union Leader,2001 9 10,"Stiff, Bernard G.E.",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,The men who would be mayor.,NULL,"Age, records, temperament dominate debate in campaign to shape the future of Manchester.",A1,10 SEP 2001,,
Union Leader,2001 9 10,"Valliere, Robert P.",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"Welch, Blanche E. (White)",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 10,"Wilkins, George A.",NULL,NULL,A6,1-Aug-02,,
Union Leader,2001 9 11,"Almanac sees a mild, but snowy N. E. winter; offers helpful excuses.",NULL,NULL,A1,11 SEP 2001,,
Union Leader,2001 9 11,"Amirault, Dorothy E. (Condon)",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Amirault, Frank V.",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Bouley, Dora A. (Morgan)",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,Canada-U. S. trade dispute centers on lumber.,NULL,NULL,A9,11 SEP 2001,,
Union Leader,2001 9 11,"Chapter 11 plans can take years to finish, cost millions.",NULL,American Tissue Corp. bankruptcy.,A12,11 SEP 2001,,
Union Leader,2001 9 11,City Democratic Committee top fundraiser for the year.,NULL,Committee topped the funds raised by each of the three candidates running for mayor.,B2,11 SEP 2001,,
Union Leader,2001 9 11,"Commerford, James J.",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Cote, Daniel M.",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,Dick Swett reflects on achievements as ambassador.,NULL,Dick Swett ended his tenure as ambassador to Denmark last July after being appointed by President Clinton in 1998.,B3,11 SEP 2001,,
Union Leader,2001 9 11,"Feenstra, John F.",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Guinan, Warren",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Hawkins, Janice (Ames)",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Henderson, Paul W.",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Houghton, Winnifred (White)",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,Lafond is in a battle for welfare chief's job.,NULL,Susan Lafond has been Welfare Commissioner for 13 years.,B1,11 SEP 2001,,
Union Leader,2001 9 11,Let there be lights - lots of them.,NULL,Lamps made at OSRAM/Sylvania's plant in Manchester are part of the lighting overhaul at Jefferson Memorial.,B1,11 SEP 2001,,
Union Leader,2001 9 11,"Livingston, Forest",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"McCarthy, Margaret A.",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"McCormack, Barbara A. (Benson)",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,Mill owner files for bankruptcy.,NULL,American Tissue Inc.,A1,11 SEP 2001,,
Union Leader,2001 9 11,New Queen City slogan will be opportunistic.,NULL,NULL,B3,11 SEP 2001,,
Union Leader,2001 9 11,Newington weighs tax war.,NULL,Statewide property tax.,A1,11 SEP 2001,,
Union Leader,2001 9 11,"Owen, Edward",NULL,NULL,A6,05 JUL 2002,,
Union Leader,2001 9 11,"Robart, Sands",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Sharp, Edmund J. Jr.",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Smith, Ruth M. (Howland)",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,"Stephens, Nicole L.",NULL,NULL,A6,05 JUL 2002,,
Union Leader,2001 9 11,"Sutton, William",NULL,NULL,A6,10 JUL 2002,,
Union Leader,2001 9 11,Utility wants 30 percent rate increase.,NULL,Bodwell Waste Services Corp. in Manchester.,A9,11 SEP 2001,,
Union Leader,2001 9 11,"Walker, Rodney E.",NULL,NULL,A6,05 JUL 2002,,
Union Leader,2001 9 12,"Adams, Patsy A.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"Ball, Merritt R. Jr.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"Brooks, Dr. Samuel M.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"Cote, Donald M.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"Daughtry, Michael A.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"Desrochers, Paul E.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,Ex-Bruin Bailey dies.,NULL,"Garnet ""Ace"" Bailey was L. A. Kings scouting director;",D1,12-Sep-01,,
Union Leader,2001 9 12,Fear spreads to NH.,NULL,Companies and federal buildings close following destruction of the World Trade Center in New York City.,B3,12-Sep-01,,
Union Leader,2001 9 12,Fire departments across NH ready to volunteer.,NULL,Assistance for fires at World Trade Center.,A14,12-Sep-01,,
Union Leader,2001 9 12,"Flad, Harriet R. (King)",NULL,NULL,B6,18 SEP 2001,,
Union Leader,2001 9 12,"Keim, Edward R. Sr.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,King blues concert in Manchester reflects mood of shaken audience.,NULL,"Crowd of 6,200 attended concert.",A13,12 SEP 2001,,
Union Leader,2001 9 12,"Koch, Dorothy R. (Crawford)",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"Lamothe, Estelle B. (Lefevre)",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"Leppanen, Rosemarie (Wilson)",NULL,NULL,B6,18 SEP 2001,,
Union Leader,2001 9 12,"Markos, Simon G.",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,"McLane, Madeline M. (Horan)",NULL,NULL,B6,05 JUL 2002,,
Union Leader,2001 9 12,New Castle debates joining bid to leave Granite State.,NULL,New Castle may join Coalition Communities.,B5,12 SEP 2001,,
Union Leader,2001 9 12,NH friends mourning American Airlines pilots.,NULL,American Airlines pilots Tom McGuinness of Greenland was co-pilot of Flight 11;,A1,12-Sep-01,,
Union Leader,2001 9 12,NH's fields empty.,NULL,"Most scholastic games, middle school through college, were postponed.",D1,12-Sep-01,,
Union Leader,2001 9 12,Police: Man threatened 4 with knife.,NULL,Matthew Burke of Bennington threatened 4 people with a knife and BB gun; aksed police to kill him or be killed.,B4,12 SEP 2001,,
